name,substituent,descriptor,descriptor_value,target,reference_geometry,actual,fitted_prediction,loocv_prediction,loocv_residual
 H, H,σp+,0.0,bond,1.79456,1.84086,1.8470423627861827,1.847582861445925,-0.0067228614459251546
 Me, Me,σp+,-0.31,bond,1.77927,1.84684,1.8514662772495596,1.8518171728222184,-0.004977172822218323
 CN, CN,σp+,0.66,bond,1.85456,1.84345,1.838031031822606,1.8370135697768812,0.006436430223118794
 F, F,σp+,-0.07,bond,1.78756,1.84444,1.8479886661246905,1.8482887641305328,-0.0038487641305327003
 OMe, OMe,σp+,-0.78,bond,1.7636,1.85816,1.8582849776729322,1.8582963950971738,-0.0001363950971737804
 NO2, NO2,σp+,0.79,bond,1.90133,1.84755,1.8367747713260218,1.8338750844595297,0.01367491554047029
 CO2Me, CO2Me,σp+,0.49,bond,1.84108,1.84176,1.8403814352480394,1.8401766131643713,0.0015833868356287528
 iPr, iPr,σp+,-0.28,bond,1.78204,1.84335,1.8510573053860846,1.8516401007929386,-0.00829010079293857
 NMe2, NMe2,σp+,-1.7,bond,1.75416,1.87694,1.8719473299093934,1.8705684272914223,0.0063715727085777996
 CF3, CF3,σp+,0.61,bond,1.83558,1.84088,1.8384994941186523,1.838090459396933,0.002789540603067131
 Br, Br,σp+,0.15,bond,1.80136,1.84244,1.8448928787153587,1.845139054995409,-0.0026990549954089005
 NEt2, NEt2,σp+,-2.07,bond,1.76371,1.87922,1.8776400391649373,1.8768972715648558,0.002322728435144139
 NHMe, NHMe,σp+,-1.81,bond,1.75172,1.88102,1.8735614117559574,1.8711756994276185,0.009844300572381393
 OH, OH,σp+,-0.92,bond,1.76371,1.85502,1.8603869822607513,1.860941096161858,-0.005921096161858097
 tBu, tBu,σp+,-0.26,bond,1.7765,1.8467,1.8506750364588305,1.850988513775259,-0.004288513775259073
 H, H,σp+,0.0,angle,110.99521,110.38767,110.28033119849711,110.26226052881702,0.12540947118297652
 Me, Me,σp+,-0.31,angle,111.39256,109.92571,109.90480203223012,109.8993635456165,0.026346454383499918
 CN, CN,σp+,0.66,angle,109.81995,109.92571,111.07806679485317,111.37676694792688,-1.4510569479268867
 F, F,σp+,-0.07,angle,111.0495,110.2665,110.19534295053793,110.18369267805667,0.08280732194332074
 OMe, OMe,σp+,-0.78,angle,111.58499,109.23986,109.33323740003378,109.34933234429224,-0.10947234429224295
 NO2, NO2,σp+,0.79,angle,109.37477,111.69009,111.23404264214844,110.92662717733148,0.7634628226685152
 CO2Me, CO2Me,σp+,0.49,angle,110.05805,111.10658,110.87224051393738,110.83092812791499,0.27565187208500674
 iPr, iPr,σp+,-0.28,angle,111.05887,110.04189,109.93954932917748,109.92940068577727,0.1124893142227279
 NMe2, NMe2,σp+,-1.7,angle,111.74986,107.99657,108.21328633791032,108.27825360587381,-0.28168360587380903
 CF3, CF3,σp+,0.61,angle,110.06862,111.16075,111.01849428637884,110.99295006456349,0.16779993543650562
 Br, Br,σp+,0.15,angle,110.39137,110.64073,110.45981642106504,110.44023160804134,0.2004983919586607
 NEt2, NEt2,σp+,-2.07,angle,111.62761,107.87158,107.76185305986805,107.6615568801204,0.21002311987959388
 NHMe, NHMe,σp+,-1.81,angle,111.89075,107.91023,108.08003348525037,108.13599097234277,-0.22576097234276915
 OH, OH,σp+,-0.92,angle,111.62761,109.36608,109.16290472979117,109.13060213342229,0.23547786657771042
 tBu, tBu,σp+,-0.26,angle,110.99653,109.96763,109.96357881832087,109.96321948784848,0.004410512151522994
 H, H,σp+,0.0,dihedral,81.95457,43.24579,43.24159160288912,43.24115405071652,0.004635949283482432
 Me, Me,σp+,-0.31,dihedral,81.35411,43.37288,43.39034562599886,43.39164317069948,-0.018763170699479303
 CN, CN,σp+,0.66,dihedral,85.54097,42.97455,42.8961458966038,42.88165257524717,0.09289742475282736
 F, F,σp+,-0.07,dihedral,82.48519,43.43058,43.26688434354357,43.25375756151687,0.1768224384831285
 OMe, OMe,σp+,-0.78,dihedral,79.11453,43.73612,43.63242969303289,43.62162660338249,0.11449339661751168
 NO2, NO2,σp+,0.79,dihedral,86.76858,42.88374,42.82161261983286,42.80628339212495,0.0774566078750496
 CO2Me, CO2Me,σp+,0.49,dihedral,85.30261,42.99039,42.97658831961215,42.974413274818346,0.01597672518165183
 iPr, iPr,σp+,-0.28,dihedral,80.3395,43.1736,43.389309599450236,43.41629920882462,-0.24269920882461804
 NMe2, NMe2,σp+,-1.7,dihedral,73.16515,44.16898,44.125793206111304,44.09163029552083,0.07734970447916822
 CF3, CF3,σp+,0.61,dihedral,84.82575,42.91987,42.92783961258806,42.929230515509005,-0.009360515509001743
 Br, Br,σp+,0.15,dihedral,84.62635,43.1611,43.13995821469923,43.13707796093908,0.02402203906091671
 NEt2, NEt2,σp+,-2.07,dihedral,80.06036,44.23922,44.208540719168795,44.06283595942637,0.17638404057363033
 NHMe, NHMe,σp+,-1.81,dihedral,74.13286,44.18955,44.16387163251758,44.15191576673274,0.03763423326725501
 OH, OH,σp+,-0.92,dihedral,80.06036,43.71622,43.684452477705605,43.680858863410194,0.03536113658980611
 tBu, tBu,σp+,-0.26,dihedral,82.29219,43.01865,43.355876436245794,43.38178530755042,-0.3631353075504222
 H, H,σp,0.0,bond,1.79456,1.84086,1.8514728520200998,1.8522417658839039,-0.011381765883903938
 Me, Me,σp,-0.17,bond,1.77927,1.84684,1.8552596655161309,1.8559076746182281,-0.009067674618228105
 CN, CN,σp,0.66,bond,1.85456,1.84345,1.836779004310362,1.8350807730795855,0.00836922692041453
 F, F,σp,0.06,bond,1.78756,1.84444,1.8499830520765252,1.8504170914375824,-0.005977091437582294
 OMe, OMe,σp,-0.27,bond,1.7636,1.85816,1.8574046581801846,1.8573364851042138,0.0008235148957862481
 NO2, NO2,σp,0.78,bond,1.90133,1.84755,1.8345508018170853,1.8297645409927825,0.017785459007217508
 CO2Me, CO2Me,σp,0.45,bond,1.84108,1.84176,1.8415236961974661,1.841487062341917,0.00027293765808300563
 iPr, iPr,σp,-0.15,bond,1.78204,1.84335,1.8548261662650154,1.8556905823113998,-0.012340582311399784
 NMe2, NMe2,σp,-0.83,bond,1.75416,1.87694,1.8703849144941294,1.8683419442707554,0.008598055729244658
 CF3, CF3,σp,0.54,bond,1.83558,1.84088,1.8393508193357389,1.8390577311307226,0.001822268869277499
