method,target,name,substituent,actual,fitted_prediction,loocv_prediction,loocv_residual
Ridge (alpha=0.1),bond, Me, Me,2.2,2.190970502412294,2.1897533117900565,0.010246688209943677
Ridge (alpha=0.1),bond, OMe, OMe,2.14,2.1523636904811485,2.1536262154136114,-0.013626215413611309
Ridge (alpha=0.1),bond, iPr, iPr,2.2,2.1934297228341486,2.192509017704804,0.007490982295196069
Ridge (alpha=0.1),bond, NMe2, NMe2,2.07,2.076908084883222,2.079064360413456,-0.009064360413456374
Ridge (alpha=0.1),bond, NEt2, NEt2,2.05,2.0466172123413875,2.0446032628691113,0.005396737130888507
Ridge (alpha=0.1),bond, NHMe, NHMe,2.07,2.0678909433364208,2.0670988571740194,0.0029011428259804184
Ridge (alpha=0.1),bond, OH, OH,2.14,2.140887328512492,2.140982940940731,-0.0009829409407307033
Ridge (alpha=0.1),bond, tBu, tBu,2.21,2.1950692031153856,2.1929203158396646,0.01707968416033534
Ridge (alpha=0.1),bond,H,H,2.21,2.2164219594325036,2.217783131333884,-0.007783131333884086
Ridge (alpha=0.1),bond, F, F,2.18,2.2106837784481757,2.216515562479649,-0.03651556247964871
Ridge (alpha=0.1),bond, Br, Br,2.25,2.228757574202821,2.222983583878535,0.027016416121464992
Ridge (alpha=0.1),angle, Me, Me,100.12,100.67555600909134,100.84559246136405,-0.7255924613640445
Ridge (alpha=0.1),angle, OMe, OMe,101.93,101.49480991273605,101.39702091199317,0.5329790880068401
Ridge (alpha=0.1),angle, iPr, iPr,100.42,100.45168406819172,100.45619641528094,-0.03619641528094064
Ridge (alpha=0.1),angle, NMe2, NMe2,103.17,102.98946749671578,102.93312063707349,0.23687936292651557
Ridge (alpha=0.1),angle, NEt2, NEt2,103.27,103.48890284327642,103.71266019869844,-0.44266019869844797
Ridge (alpha=0.1),angle, NHMe, NHMe,103.18,103.23277338997808,103.25351166713244,-0.07351166713243629
Ridge (alpha=0.1),angle, OH, OH,102.03,101.7352827807155,101.67163639165572,0.35836360834427694
Ridge (alpha=0.1),angle, tBu, tBu,100.24,100.38879990423291,100.41231601501057,-0.1723160150105798
Ridge (alpha=0.1),angle,H,H,99.3,99.99232928139305,100.1409349209682,-0.8409349209682091
Ridge (alpha=0.1),angle, F, F,100.68,100.12606005860792,100.01763530245245,0.6623646975475594
Ridge (alpha=0.1),angle, Br, Br,99.67,99.4343342550611,99.10403314807787,0.565966851922127
Ridge (alpha=0.1),dihedral, Me, Me,167.94,165.14295072007573,164.76569161893917,3.1743083810608255
Ridge (alpha=0.1),dihedral, OMe, OMe,166.74,166.0404452187856,165.96135486975646,0.7786451302435466
Ridge (alpha=0.1),dihedral, iPr, iPr,166.94,165.4567625135014,165.18946155380416,1.7505384461958329
Ridge (alpha=0.1),dihedral, NMe2, NMe2,166.46,168.2978392561827,170.14885918427618,-3.6888591842761684
Ridge (alpha=0.1),dihedral, NEt2, NEt2,166.97,166.21918569693378,161.98343784641042,4.986562153589574
Ridge (alpha=0.1),dihedral, NHMe, NHMe,166.42,168.03016752735832,168.98838490813733,-2.5683849081373467
Ridge (alpha=0.1),dihedral, OH, OH,167.03,165.7872597320196,165.63602920684406,1.393970793155944
Ridge (alpha=0.1),dihedral, tBu, tBu,166.04,164.821622160341,164.62840239326007,1.4115976067399174
Ridge (alpha=0.1),dihedral,H,H,166.11,164.8334020119855,164.55197031305175,1.5580296869482595
Ridge (alpha=0.1),dihedral, F, F,166.19,164.68588831536087,164.3972072627463,1.7927927372537056
Ridge (alpha=0.1),dihedral, Br, Br,156.39,163.91447684745557,166.72755585003006,-10.337555850030071
Ridge (alpha=1.0),bond, Me, Me,2.2,2.1866980264295814,2.1849638103855864,0.015036189614413775
Ridge (alpha=1.0),bond, OMe, OMe,2.14,2.1528789959885306,2.154174072090692,-0.01417407209069177
Ridge (alpha=1.0),bond, iPr, iPr,2.2,2.1888545717443773,2.187350058182363,0.012649941817637345
Ridge (alpha=1.0),bond, NMe2, NMe2,2.07,2.086728362746839,2.0914365645779203,-0.021436564577920425
Ridge (alpha=1.0),bond, NEt2, NEt2,2.05,2.0601475474523205,2.065302053722046,-0.015302053722046072
Ridge (alpha=1.0),bond, NHMe, NHMe,2.07,2.078821029925922,2.081769488136964,-0.011769488136964323
